66858,0,0,0,0
0,0,0,66858,0
0,0,66858,0,0
18592,12910,16333,19023,0
20198,12743,12699,21218,0
20301,13043,12629,20885,0
21809,12017,13587,19445,0
21071,11899,13200,20688,0
20888,12150,12850,20970,0
21034,11166,13684,20974,0
21102,12050,13330,20376,0
20986,12084,13290,20498,0
21481,12305,12814,20258,0
20272,12035,13265,21286,0
20377,12042,13796,20643,0
21501,11256,13206,20895,0
21192,12030,12648,20988,0
19840,12015,13651,21352,0
21109,11309,13081,21359,0
21618,11491,12483,21266,0
20367,11509,13671,21311,0
20720,11939,12795,21404,0
20926,11514,12991,21427,0
20229,12758,12492,21379,0
20917,11874,12963,21104,0
21237,11729,11959,21933,0
20822,12059,12411,21566,0
20958,11460,12768,21672,0
21319,11372,12179,21988,0
20302,12210,13252,21094,0
21036,12042,12316,21464,0
21000,12256,12438,21164,0
21446,11539,12971,20902,0
21576,11497,12660,21125,0
21244,11286,12556,21772,0
21208,11408,13156,21086,0
21231,10888,13321,21418,0
21046,11987,12174,21651,0
21946,11823,12101,20988,0
21353,11514,12204,21787,0
20689,11358,13033,21778,0
21282,11621,12947,21008,0
21326,11650,12718,21164,0
21139,11458,12403,21858,0
21105,11606,13167,20980,0
21482,11115,12888,21373,0
21530,11578,11997,21753,0
21194,11393,13179,21092,0
21144,11856,12728,21130,0
20896,11272,12623,22067,0
20934,11025,13250,21649,0
21487,11381,12766,21224,0
21361,11683,11952,21862,0
21697,11419,12905,20837,0
22203,10874,12623,21158,0
21030,11002,13101,21725,0
20695,11710,12691,21762,0
21859,11407,12939,20653,0
21098,12055,12456,21249,0
21197,11344,12974,21343,0
21617,11309,12608,21324,0
20839,11646,12476,21897,0
20710,12058,12541,21549,0
21694,11950,12248,20966,0
21074,11793,12525,21466,0
21147,12109,12358,21244,0
21503,11227,12969,21159,0
21373,11535,12530,21420,0
21200,11228,13174,21256,0
21230,11662,12761,21205,0
21558,11671,12388,21241,0
21398,11895,12481,21084,0
22088,11090,12452,21228,0
21625,11477,12182,21574,0
20763,11551,13324,21220,0
21344,11129,12568,21817,0
21659,11142,11730,22327,0
21065,11642,12443,21708,0
21831,11239,12258,21530,0
21469,11299,12567,21523,0
20961,12079,12711,21107,0
22087,11429,12307,21035,0
21447,11828,12422,21161,0
21562,11726,12670,20900,0
21388,11180,12447,21843,0
21461,11443,12243,21711,0
21186,11144,13668,20860,0
22162,11458,12570,20668,0
21184,11691,12533,21450,0
20859,12141,12782,21076,0
21493,11688,12887,20790,0
21042,11664,12002,22150,0
20857,11201,13501,21299,0
21554,11204,12954,21146,0
21447,11457,12537,21417,0
21632,11005,12924,21297,0
22117,11098,12489,21154,0
21498,11308,12869,21183,0
20992,11872,12886,21108,0
21435,11737,12599,21087,0
21266,11488,12464,21575,0
21589,10906,12659,21580,0
21227,10990,13138,21304,0
20969,11229,12799,21598,0
20847,11412,12504,21768,0
21987,10963,12573,20935,0
21046,11384,12981,20977,0
20257,11535,13264,21251,0
21759,10475,12697,21295,0
21218,11272,12327,21344,0
20859,11117,12858,21239,0
21409,11574,12280,20738,0
20756,11459,12319,21397,0
21373,11059,12484,20949,0
21086,11740,12512,20454,0
21278,10857,12549,21040,0
20670,11092,13004,20888,0
20964,11113,12641,20860,0
20750,11205,12116,21432,0
20869,11194,13026,20336,0
20880,10765,12999,20710,0
20653,11645,11846,21145,0
20395,11330,12215,21288,0
21097,10492,13024,20543,0
20724,11142,11933,21281,0
21297,10739,12051,20918,0
20475,11066,12784,20611,0
20273,11150,12157,21286,0
20684,11385,11937,20793,0
21269,10348,12380,20716,0
21341,10496,12208,20603,0
21399,10714,12399,20064,0
20624,10803,12785,20286,0
19873,10491,12261,21797,0
20669,10757,11907,20990,0
20730,10945,12153,20406,0
20297,10869,12230,20761,0
21083,10308,12191,20497,0
20591,10253,12705,20441,0
19895,10915,12000,21076,0
19979,10545,12100,21180,0
20053,11089,11983,20590,0
19864,10313,12324,21125,0
19996,10791,12751,19992,0
20878,10391,11690,20454,0
20321,10912,11582,20503,0
20139,10415,12315,20330,0
20356,10643,11601,20493,0
19779,10572,12084,20540,0
19640,10412,12402,20405,0
19820,11032,11485,20418,0
19854,10415,11748,20621,0
20643,10562,11712,19616,0
20211,10697,11567,19942,0
19847,10228,12104,20115,0
19350,10652,11663,20514,0
19985,10670,11717,19683,0
19740,10614,11181,20374,0
19306,10722,11844,19887,0
19635,9928,11787,20240,0
20005,9961,11645,19833,0
19584,10053,11896,19764,0
19705,10416,11523,19507,0
19919,9966,11319,19778,0
18946,9918,12126,19857,0
19172,9973,11982,19571,0
19092,10210,11704,19524,0
19111,10091,11467,19698,0
19489,10236,11342,19097,0
18557,10416,11140,19876,0
18927,9990,11783,19116,0
19450,9798,11318,19043,0
18676,10343,10989,19399,0
19143,9834,10880,19371,0
18465,10212,11203,19148,0
18777,10047,11192,18818,0
18814,9509,11556,18774,0
18523,9875,11412,18650,0
18547,9728,11102,18872,0
18262,9724,11155,18842,0
18260,9528,11590,18369,0
18225,9940,10625,18676,0
18184,9289,11362,18352,0
17794,9443,11203,18386,0
17791,9814,10016,18857,0
17130,9638,11128,18185,0
17610,9393,10981,17741,0
18248,8954,10001,18157,0
16972,9433,10806,17724,0
17057,9351,10461,17552,0
16978,9724,10065,17242,0
17016,8808,10403,17295,0
17255,8800,10159,16847,0
16681,8874,10016,17075,0
16309,8769,9823,17251,0
16199,8551,9983,16886,0
16258,8533,9664,16627,0
15847,8508,9932,16270,0
16245,8411,9302,16072,0
16173,8336,8912,15895,0
15629,8297,9232,15594,0
15336,8064,9399,15218,0
15117,7717,9290,15282,0
14525,7655,9382,15229,0
14627,7683,9100,14838,0
14489,7293,8776,15077,0
14715,7807,8355,14195,0
14608,7245,8467,14212,0
13435,7267,8226,15055,0
13108,7483,8428,14328,0
13730,7531,7992,13414,0
13238,6816,7903,14177,0
12802,7316,8096,13288,0
12385,6686,8397,13463,0
12559,6545,7970,13266,0
12897,6343,7738,12711,0
11992,6624,7497,12987,0
12166,6382,7192,12756,0
11616,6066,7463,12809,0
11804,6090,7345,12240,0
11003,6125,7287,12730,0
11374,6457,7245,11858,0
11157,6262,7553,11730,0
10860,6363,6825,12409,0
10972,5852,7403,11886,0
10865,5962,7280,11635,0
11055,6081,6818,11392,0
10572,5785,7385,11201,0
10547,5826,7179,10998,0
10121,6053,6962,10993,0
10185,5810,7097,10679,0
10042,5881,7136,10317,0
9878,5709,7076,10274,0
8903,5386,6637,10124,0
6697,4070,5062,7243,0
3989,2632,2870,4542,0
1870,1250,1411,2180,0
